shot_id,shot_made_flag
24258,0.355
24261,0.62
24263,0.375
24264,0.395
24266,0.355
24273,0.33
24278,0.335
24289,0.965
24292,0.325
24293,0.295
24298,1.0
24299,0.29
24303,0.565
24304,0.26
24305,0.37
24329,0.255
24341,0.39
24345,0.86
24353,0.355
24358,0.955
24364,0.67
24367,0.4
24370,0.585
24377,0.335
24380,0.335
24381,0.505
24387,0.45
24391,0.44
24409,0.985
24413,0.27
24416,0.415
24427,0.47
24439,0.27
24443,0.37
24448,0.385
24454,0.855
24455,0.355
24461,0.25
24464,0.48
24468,0.245
24469,0.265
24501,0.275
24508,0.475
24519,0.3
24520,1.0
24538,0.49
24540,0.68
24550,0.32
24552,0.215
24561,0.19
24577,0.27
24579,0.645
24580,0.375
24582,0.45
24591,0.735
24592,0.315
24599,0.885
24602,0.455
24606,0.345
24617,0.21
24619,0.905
24630,0.15
24633,0.955
24634,0.675
24638,0.34
24641,0.475
24644,0.415
24645,0.93
24656,0.325
24661,0.4
24663,0.78
24667,0.385
24669,0.485
24682,0.445
24698,0.255
24699,0.615
24702,0.41
24703,0.63
24717,0.27
24724,1.0
24731,0.37
24737,0.2
24740,0.575
24743,0.21
24744,0.99
24755,0.43
24757,0.41
24765,0.405
24766,0.47
24776,0.535
24787,0.995
24789,0.365
24791,0.26
24792,0.375
24804,0.185
24812,0.3
24816,0.44
24817,0.29
24820,0.67
24828,0.57
24832,0.3
24836,0.315
24842,0.705
24846,0.505
24847,0.48
24848,1.0
24851,0.71
24855,0.695
24856,0.445
24871,0.525
24874,0.3
24877,0.33
24889,0.385
24897,0.26
24899,0.82
24908,0.315
24913,0.815
24923,0.46
24933,0.37
24971,0.32
24973,0.995
24993,0.43
24998,0.35
25000,0.885
25001,0.885
25002,0.22
25003,0.89
25009,0.355
30162,0.455
30170,0.695
30174,0.48
30195,0.34
30196,0.345
30204,0.285
30207,0.82
30209,0.545
30212,0.45
30221,0.465
30225,0.45
30229,0.435
30231,0.64
30233,0.435
30237,0.39
30239,0.26
30242,0.135
30244,0.355
30249,0.38
30262,0.3
30286,0.485
30292,0.36
30303,0.345
25024,0.135
25026,0.315
25027,0.93
25034,0.305
25050,0.33
25057,0.36
25067,0.72
25075,0.34
25081,0.36
25085,0.37
25093,0.33
25097,0.28
25103,0.46
25104,0.44
25109,0.385
25112,0.78
25113,0.46
25114,0.405
25119,0.27
25121,0.285
25122,0.925
25124,0.625
25131,0.245
25134,0.8
25144,0.15
25147,0.7
25148,0.315
25149,0.425
25155,0.54
25169,0.88
25177,0.5
25178,0.25
25179,0.365
25180,0.65
25191,0.725
25199,0.32
25232,0.48
25241,0.335
25242,0.615
25243,0.22
25246,0.375
25259,0.84
25265,0.74
25278,0.54
25280,0.185
25284,0.25
25286,0.63
25288,0.235
25318,0.995
25330,0.69
25333,0.6
25339,0.29
25340,0.715
25346,0.49
25349,0.76
25351,0.42
25361,0.68
25366,0.325
25368,0.99
25369,0.37
25370,0.615
25375,0.045
25376,0.71
25377,0.31
25379,0.485
25382,0.625
25386,0.585
25389,0.605
25399,0.31
25400,0.98
25401,0.845
25407,0.18
25409,0.225
25412,0.34
25416,0.245
25418,0.49
25423,0.27
25436,0.315
25439,0.415
25442,0.43
25445,1.0
25446,0.44
25453,0.485
25456,0.54
25458,0.525
25460,0.42
25461,0.415
25468,0.625
25470,0.355
25471,0.4
25482,0.495
25501,0.76
25504,0.58
25515,0.37
25518,0.445
25528,0.455
25533,0.39
25543,0.295
25548,0.33
25564,0.35
25572,0.69
25576,0.305
25577,0.62
25587,0.415
25591,0.445
25596,0.22
25598,0.425
25617,0.405
25618,0.98
25620,0.34
25623,0.265
25626,0.475
25628,0.31
25633,0.53
25637,0.465
25644,0.2
25662,0.23
25663,0.305
25673,0.68
25678,0.305
25685,0.355
25691,0.39
25706,0.35
25707,0.32
25723,0.5
25725,0.565
25735,0.795
25740,0.32
25759,0.345
25761,0.715
25769,0.295
25774,0.285
25779,0.735
25781,0.55
25784,0.93
25790,0.865
25796,0.45
25816,0.225
25847,0.36
25850,0.41
25852,0.615
25856,0.4
25866,0.455
25867,0.65
25868,0.355
25869,0.585
25877,0.84
25878,0.43
25890,0.405
25898,0.98
25899,0.455
25906,0.97
25907,0.785
25915,1.0
25932,0.52
25939,0.43
25946,0.475
25951,0.5
25959,0.505
25961,0.32
25964,0.105
25969,0.435
25980,0.355
25986,0.39
25992,0.18
25998,0.285
26000,0.095
26006,0.46
26009,0.45
26016,0.735
26023,0.99
26038,0.605
26041,0.25
26050,0.265
26051,1.0
26057,0.42
26060,0.285
26062,0.32
26067,1.0
26068,0.445
26072,0.415
26074,0.775
26075,0.28
26081,0.53
26108,0.535
26112,1.0
26113,0.27
26115,0.45
26122,0.29
26139,0.145
26162,0.28
26165,0.45
26173,0.34
26177,0.3
26179,0.34
26184,0.28
26190,0.285
30320,0.39
30322,0.36
30355,0.54
30356,0.335
30372,0.405
30375,0.245
30379,0.465
30384,0.375
30386,0.425
30394,0.47
30395,0.415
30396,0.32
30397,0.43
30402,0.44
30413,0.46
30416,0.565
30420,0.345
30422,0.64
30432,0.405
30434,0.41
30438,0.33
30444,0.355
30446,0.61
30455,0.385
30457,0.36
30459,0.46
30463,0.44
30468,0.475
30477,0.305
30478,0.39
30481,0.335
30482,0.4
30487,0.44
30491,0.445
30496,0.6
30501,0.305
30506,0.365
30511,0.38
30513,0.305
30516,0.315
30520,0.255
30531,0.5
30542,0.525
30555,0.285
30557,0.365
30568,0.485
30570,0.495
30584,0.565
30594,0.365
30614,0.245
30617,0.425
30618,0.53
30631,0.29
30632,0.405
30634,0.445
30636,0.515
30637,0.545
30639,0.455
30647,0.415
30649,0.505
30656,0.36
30660,0.42
30665,0.39
30669,0.39
30681,0.335
30683,0.525
30687,0.535
30694,0.5
1,0.415
8,0.34
17,0.435
20,0.655
33,0.425
34,0.48
35,0.595
36,0.48
37,0.565
38,0.415
45,0.605
50,0.28
55,0.295
60,0.195
66,0.37
67,0.335
71,0.365
80,0.205
85,0.28
86,0.67
95,0.655
104,0.465
113,0.415
123,0.38
126,0.63
133,0.45
141,0.43
144,0.55
150,0.33
152,0.48
153,0.395
156,0.34
159,0.97
165,0.72
172,0.48
182,0.98
192,0.49
193,0.27
196,0.365
202,0.265
210,0.36
211,0.49
228,0.84
257,0.41
260,0.485
264,0.31
267,0.695
279,0.72
282,0.425
293,0.385
299,0.9
300,0.84
301,0.69
317,0.435
327,0.475
328,0.3
335,0.55
346,0.58
348,0.32
365,0.445
390,0.655
391,0.59
392,0.76
397,0.485
418,0.425
428,0.375
434,0.69
439,0.565
440,0.575
456,0.525
459,0.48
472,0.38
480,0.29
491,0.565
497,0.535
509,0.51
511,0.52
523,0.295
533,0.455
544,0.335
546,0.425
555,0.75
558,0.47
560,0.33
573,0.285
591,0.485
596,0.37
597,0.46
601,0.525
605,0.52
617,0.335
628,0.365
634,0.515
646,0.305
649,0.55
651,0.795
654,0.905
656,0.595
657,0.5
669,0.355
670,0.915
693,0.73
694,0.41
699,0.45
711,0.53
718,0.495
722,0.405
723,0.385
725,0.805
734,0.575
735,0.55
737,0.62
746,0.325
747,0.72
766,0.37
767,0.57
771,0.345
773,0.425
774,0.485
783,0.325
784,0.325
789,0.265
792,0.375
804,0.27
809,0.64
812,0.495
813,0.365
817,0.445
820,0.44
825,0.365
826,0.325
829,0.515
855,0.325
859,0.685
862,0.315
870,0.375
876,0.435
880,0.33
886,1.0
889,0.83
891,0.63
897,1.0
902,0.3
903,0.46
908,0.42
909,0.45
920,0.35
922,0.39
924,0.55
932,0.36
934,0.285
937,0.45
941,0.425
943,0.415
950,0.575
952,0.46
954,0.98
963,0.42
975,0.34
979,0.425
981,0.39
983,0.305
985,0.425
989,0.395
995,0.365
998,0.195
1008,0.32
1019,0.8
1023,0.525
1026,0.42
1029,0.76
1034,0.92
1036,0.75
1038,0.315
1039,0.62
1051,0.715
1052,0.23
1066,0.265
1087,0.3
1092,0.3
1094,0.85
1098,0.235
1099,0.385
1102,0.355
1118,0.45
1131,0.365
1133,0.71
1135,1.0
1138,0.57
1139,0.795
1142,0.405
1151,0.48
1152,0.4
1155,0.745
1165,0.23
1167,0.96
1172,0.47
1174,0.775
1180,0.37
1200,0.475
1202,0.5
1227,0.645
1228,0.485
1229,0.29
1237,0.525
1241,0.39
1256,0.15
1279,0.475
1293,0.43
1295,0.35
1319,0.87
1320,0.325
1321,0.925
1322,0.86
1334,0.295
1351,0.88
1373,0.39
1375,0.385
1380,0.395
1382,0.625
1385,0.44
1399,0.255
1403,0.985
1428,0.15
1434,0.45
1444,1.0
1448,0.35
1466,0.8
1476,0.405
1478,0.455
1485,0.48
1491,0.515
1494,0.505
1500,0.345
1501,0.53
1503,0.36
26204,0.45
26205,0.03
26212,0.73
26215,0.25
26227,0.87
26232,0.545
26237,0.72
26246,0.645
26248,0.655
26249,0.385
26260,0.345
26263,0.375
26267,0.915
26269,0.38
26271,0.705
26273,0.64
26286,0.375
26297,0.345
26309,0.345
26313,0.31
26319,0.385
26329,0.305
26330,0.765
26333,0.44
26361,0.785
26366,0.385
26376,0.97
26378,0.425
26382,0.41
26389,0.31
26391,0.345
26401,0.8
26415,0.3
26419,0.72
26421,1.0
26422,0.215
26423,0.705
26424,0.59
26441,0.83
26442,0.285
26446,0.77
26447,0.41
26448,0.335
26451,0.4
26459,0.345
26465,0.155
26476,0.16
26481,0.245
26487,1.0
26501,0.22
26513,0.905
26517,0.195
26527,0.915
26534,0.925
26535,1.0
26545,0.295
26550,0.12
1519,0.58
1524,0.215
1529,0.725
1533,0.575
1538,0.985
1539,0.545
1546,0.38
1555,0.35
1559,0.46
1563,0.68
1565,0.8
1574,0.28
1591,0.27
1594,0.175
1605,0.34
1611,0.605
1614,0.515
1620,0.46
1626,0.285
1630,0.53
1632,0.37
1634,0.355
1643,0.26
1651,0.39
1655,0.29
1658,0.185
1659,0.515
1665,0.295
1675,0.34
1680,0.76
1690,0.42
1696,0.335
1714,0.185
1721,0.5
1726,0.31
1728,0.31
1734,0.3
1735,0.395
1740,0.325
1744,0.74
1747,0.365
1752,0.245
1763,0.78
1765,0.82
1769,0.365
1785,0.67
1787,0.555
1788,0.515
1793,0.435
1800,0.445
1825,0.465
1826,0.545
1834,0.405
1843,0.355
1844,0.29
1848,0.29
1849,0.4
1860,0.485
1863,0.435
1875,0.63
1883,0.485
1890,0.47
1892,0.355
1893,0.485
1897,0.38
1905,0.44
1908,0.625
1931,0.4
1940,0.725
1943,0.4
1947,0.22
1965,0.87
1967,0.375
1968,0.375
1972,0.815
1982,0.415
1985,0.33
2005,0.74
2010,0.595
2021,0.485
2024,0.51
2036,0.515
2043,0.785
2047,0.505
2049,0.54
2055,0.245
2065,0.49
2066,0.32
2070,0.41
2077,0.98
2085,0.7
2095,0.76
2097,0.835
2108,0.295
2112,0.875
2113,0.85
2122,0.3
2139,0.5
2144,0.58
2146,0.24
2148,0.2
2149,0.855
2157,0.34
2159,0.325
2168,0.38
2176,0.315
2178,0.55
2181,0.3
2187,0.625
2188,0.24
2190,0.305
2194,0.3
2197,0.325
2214,0.305
2217,0.295
2222,0.525
2223,0.385
2226,0.32
2230,0.565
2240,0.315
2247,0.4
2250,0.33
2259,0.595
2262,0.41
2266,0.42
2305,0.32
2310,0.285
2313,0.34
2319,0.845
2320,0.805
2345,0.19
2350,0.81
2356,0.39
2360,0.565
2370,0.355
2386,0.34
2398,0.45
2414,0.605
2435,0.795
2439,0.195
2446,0.84
2458,0.22
2465,0.205
2466,0.34
2470,0.26
2495,0.81
2501,0.345
2507,0.22
2533,0.1
2537,0.455
2538,0.235
2541,0.19
2542,0.78
2544,0.835
2554,0.14
2555,0.14
2565,0.44
2575,0.745
2586,0.505
2588,0.425
2594,0.62
2617,0.425
2618,0.245
2623,0.96
2631,0.725
2640,0.195
2642,0.89
2647,0.305
2663,0.45
2664,0.315
2676,0.505
2680,0.995
2681,0.475
2691,0.39
2693,0.36
2695,0.265
2704,0.225
2708,0.34
2709,0.98
2717,0.91
2722,0.32
2728,0.4
2732,0.79
2743,0.475
2752,0.285
2757,0.73
2761,0.34
2769,0.085
2771,0.415
2774,0.28
2776,0.37
2781,0.25
2793,0.205
2799,0.3
2803,0.31
2811,0.345
2818,0.27
2824,0.73
2828,0.795
2829,0.275
2830,0.26
2842,0.795
2847,0.635
2848,0.375
2868,0.4
2870,0.245
2885,0.39
2886,0.255
2889,0.725
2903,0.42
2904,0.66
2918,0.72
2919,0.295
2922,0.285
2923,0.245
2931,0.34
2945,0.365
2955,0.455
2957,0.67
2960,0.63
2963,0.24
2966,0.645
2972,0.72
2974,0.275
2982,0.15
2984,0.67
3016,0.25
3021,0.365
3023,0.52
3025,0.275
3029,0.205
3034,0.71
3038,0.33
3040,0.405
3051,0.835
3062,0.27
3069,0.345
3071,0.48
3076,1.0
3079,0.29
3081,0.2
3082,0.39
3084,0.895
3098,0.35
3104,0.35
3105,0.415
26558,0.3
26571,0.8
26573,0.38
26575,0.29
26578,0.14
26583,0.765
26590,0.365
26593,0.75
26602,0.155
26606,0.695
26613,0.645
26615,0.22
26618,0.32
26628,1.0
26630,0.61
26635,0.4
26645,0.37
26648,0.295
26651,0.195
26660,0.175
26663,0.665
26664,0.725
26665,0.625
26673,0.71
26675,0.325
26676,0.29
26677,0.37
26679,0.12
26687,0.245
26689,0.18
26697,0.285
26737,0.945
26747,0.995
26748,0.5
26749,0.41
26754,0.985
26759,0.275
26760,0.66
26765,0.255
26769,0.45
26771,0.325
26776,0.455
26778,0.26
26780,0.43
26783,0.265
26785,0.395
26800,0.375
26804,0.37
26812,0.325
26816,0.22
26823,0.735
26834,0.615
26836,0.56
26841,0.62
26845,0.465
26849,0.33
26854,0.775
26858,0.38
26860,0.405
26866,0.35
26871,0.315
26873,0.585
26905,0.385
26907,0.375
26920,0.59
26924,0.17
26930,0.14
26942,0.7
26944,0.43
26949,0.49
26952,1.0
26956,0.28
26973,0.295
26977,0.41
3114,0.77
3118,0.305
3122,0.29
3132,0.23
3138,0.31
3141,0.19
3156,0.67
3162,0.5
3167,0.395
3170,0.425
3171,0.26
3172,0.335
3176,0.515
3180,0.475
3189,0.485
3198,0.43
3206,0.415
3215,0.395
3222,0.605
3228,0.3
3229,0.41
3232,0.325
3233,0.14
3238,0.425
3256,0.445
3264,0.655
3273,0.28
3275,0.585
3285,0.82
3289,0.2
3294,0.36
3306,0.38
3311,0.715
3318,0.225
3322,0.58
3324,0.255
3334,0.69
3341,0.52
3345,0.32
3346,0.995
3352,0.21
3368,0.29
3371,0.195
3372,0.42
3375,0.295
3384,0.33
3387,0.24
3393,0.355
3406,0.34
3411,0.645
3412,0.675
3414,0.54
3417,0.58
3420,0.74
3423,0.77
3436,0.275
3438,0.7
3442,0.305
3443,0.325
3451,0.185
3461,0.425
3489,0.26
3491,0.45
3510,0.545
3515,0.505
3527,0.565
3530,0.43
3540,0.285
3582,0.205
3604,0.29
3605,0.355
3609,0.345
3624,0.07
3628,0.83
3630,0.25
3641,0.26
3642,0.34
3648,0.34
3650,0.89
3652,0.545
3660,0.36
3664,0.29
3670,0.24
3672,0.25
3680,0.19
3682,0.955
3685,0.69
3686,0.33
3689,0.4
3705,0.295
3712,0.195
3713,0.26
3719,0.22
3721,0.275
3723,0.825
3724,0.17
3727,0.385
3733,0.56
3734,0.595
3742,0.29
3770,0.31
3777,0.355
3778,0.405
3780,0.55
3783,0.38
3784,0.48
3788,0.32
3790,0.41
3794,0.34
3795,0.29
3796,0.5
3801,0.635
3806,0.405
3813,0.46
3814,0.465
3818,0.435
3824,0.37
3836,0.545
3853,0.65
3855,0.36
3858,0.195
3861,0.39
3866,0.29
3870,0.385
3874,0.995
3876,0.355
3878,0.33
3890,0.795
3900,1.0
3904,0.465
3906,0.595
3907,0.475
3908,0.595
3912,0.435
3918,1.0
3923,0.92
3924,0.51
3925,0.465
3927,0.745
3955,1.0
3964,0.32
3969,0.34
3974,0.66
3976,0.2
3984,0.275
3991,0.4
3993,0.82
4009,0.555
4011,0.39
4020,0.385
4033,0.255
4041,0.5
4045,0.75
4052,0.315
4055,0.37
4056,0.425
4057,0.455
4067,1.0
4069,0.43
4077,0.675
4094,0.6
4095,0.6
4100,0.515
4119,0.6
4130,0.78
4131,0.46
4132,0.75
4134,0.5
4137,0.935
4138,0.355
4143,0.185
4145,0.235
4148,0.265
4163,0.215
4166,0.28
4169,0.85
4170,0.4
4174,0.275
4180,0.4
4199,1.0
4201,0.49
4203,0.29
4210,0.03
4211,0.27
4213,1.0
4225,0.465
4235,0.38
4242,0.31
4245,0.51
4250,0.595
4252,0.5
4254,0.29
4263,0.08
4264,0.1
4268,0.425
4270,0.315
4282,0.72
4283,0.32
4291,0.345
4304,0.295
4306,0.385
4309,0.475
4310,0.405
4313,0.23
4314,0.42
4315,0.345
4321,0.425
4324,0.24
4325,0.42
4328,0.405
4329,0.36
4332,0.285
4337,0.31
4342,0.39
4344,0.3
4352,0.355
4355,0.41
4366,0.305
4371,0.47
4372,0.55
4376,0.33
4384,0.35
4387,0.305
4389,0.43
4390,0.325
4406,0.305
4407,0.805
4409,1.0
4410,0.82
4424,0.345
4434,0.38
4452,0.325
4460,0.31
4470,0.59
4480,0.35
4496,1.0
4503,0.31
4512,0.46
4518,0.725
4519,0.405
4522,0.215
4525,0.32
4537,0.495
4546,0.325
4547,0.915
4553,0.365
4556,0.395
4558,0.85
4563,0.2
4568,0.23
4574,0.925
4578,0.155
4587,0.28
4592,0.845
4610,0.355
4615,0.185
4619,0.29
4620,0.705
4625,0.885
4635,0.42
4636,0.265
4641,0.21
4650,0.215
4653,0.87
4665,0.22
4668,0.99
4669,0.345
4670,0.185
4674,0.24
4675,0.47
4676,0.52
4679,0.15
4680,0.965
4686,0.235
4699,0.44
4713,0.71
4718,0.305
4721,0.37
4722,0.315
4724,0.315
4730,0.995
4731,0.24
4735,0.355
4743,0.285
4745,0.17
4746,0.785
4747,0.26
4748,0.285
4769,0.375
4771,0.39
4774,0.33
4784,0.2
4797,0.55
4801,0.68
4804,0.465
4820,0.11
4833,0.445
4834,0.31
4851,0.34
4859,0.435
4860,0.995
4863,0.3
4873,0.445
4881,0.22
4892,0.345
4908,0.32
4911,0.275
4915,0.2
4922,0.265
4929,0.33
4936,0.285
4939,0.345
4951,0.24
4956,0.38
4961,0.24
4964,0.36
4981,0.37
4991,0.99
4992,0.24
4997,0.425
5004,0.325
5010,0.255
5012,0.21
5015,0.215
5020,0.55
5030,0.29
26993,0.735
26997,0.23
26999,0.745
27021,0.3
27023,0.36
27025,0.09
27027,0.455
27032,0.745
27034,0.15
27036,0.42
27045,0.295
27050,0.19
27051,0.705
27055,0.435
27056,0.44
27060,0.385
27061,0.91
27066,0.785
27070,0.28
27073,0.36
27077,0.85
27085,0.48
27086,0.31
27099,0.52
27105,0.595
27109,0.455
27125,0.345
27135,0.515
27139,0.55
27140,0.955
27141,0.43
27142,0.355
27144,0.38
27148,0.41
27154,0.39
27162,0.755
27175,0.445
27176,0.47
27178,0.725
27197,0.495
27204,0.51
27205,0.415
27206,0.275
27207,0.42
27216,0.315
27230,0.28
27234,0.29
27241,0.27
27249,1.0
27251,0.205
27252,0.685
27256,0.925
27257,0.625
27263,0.325
27268,0.4
27269,0.245
27276,0.22
27279,0.74
27288,0.87
27295,0.25
27299,0.315
27302,0.58
27304,0.33
5051,0.99
5052,0.22
5057,0.68
5058,0.42
5060,0.29
5061,0.28
5064,0.48
5078,0.35
5080,0.455
5088,0.47
5089,0.69
5090,0.33
5103,1.0
5108,0.395
5114,0.245
5115,0.305
5124,0.765
5137,0.36
5139,0.4
5144,0.34
5149,0.845
5157,0.395
5163,0.425
5174,0.395
5176,0.2
5179,0.14
5186,0.06
5203,0.765
5204,0.89
5206,0.285
5207,0.665
5220,0.28
5221,0.7
5224,0.33
5227,0.255
5229,0.235
5232,0.97
5240,0.67
5242,0.68
5243,0.315
5245,0.675
5248,0.4
5249,0.245
5254,0.365
5269,0.43
5272,0.32
5276,0.31
5286,0.685
5290,0.23
5308,0.39
5316,0.41
5318,0.215
5319,0.43
5320,0.575
5322,0.31
5324,0.32
5331,0.675
5336,1.0
5344,0.28
5354,0.425
5356,0.05
5358,0.31
5361,0.31
5365,0.87
5370,0.4
5376,0.345
5383,0.46
5384,0.305
5385,0.375
5393,0.765
5397,0.28
5398,0.35
5402,0.415
5407,0.69
5409,0.375
5425,0.085
5428,0.79
5430,0.28
5442,0.325
5447,0.205
5470,0.46
5485,0.29
5493,0.455
5502,0.74
5504,0.38
5517,0.29
5522,0.365
5527,0.89
5528,0.265
5536,0.62
5545,0.18
5576,0.3
5577,0.395
5592,0.305
5594,0.32
5595,0.355
5596,0.445
5599,0.395
5606,0.465
5617,0.445
5625,0.73
5626,0.22
5627,0.765
5642,0.695
5659,1.0
5664,0.905
5666,0.74
5671,0.295
5674,0.3
5677,0.34
5681,0.255
5683,0.025
5700,0.275
5713,0.725
5715,0.575
5718,0.37
5726,0.61
5738,0.27
5741,0.8
5743,0.76
5753,0.415
5761,0.48
5789,0.58
5797,0.365
5803,0.305
5810,0.41
5813,0.495
5817,0.37
5818,0.23
5822,0.375
5829,0.385
5846,0.27
5847,0.165
5854,0.21
5858,0.33
5863,0.31
5869,0.205
5870,0.255
5876,0.235
5881,0.195
5901,0.195
5922,0.595
5928,0.705
5933,0.31
5934,0.86
5946,0.395
5951,0.2
5955,0.365
5956,0.995
5965,0.39
5972,0.41
5981,0.15
5997,0.425
6005,0.31
6009,0.21
6010,0.23
6015,0.14
6039,0.305
6047,0.51
6051,0.115
6056,0.42
6061,0.45
6064,0.235
6065,0.375
6070,0.39
6085,0.67
6086,0.135
6091,0.6
6097,0.3
6099,0.06
6104,0.62
6108,0.095
6109,0.115
6124,0.695
6142,0.64
6144,0.46
6150,0.25
6154,0.28
6155,0.455
6156,0.96
6158,0.31
6159,1.0
6169,0.885
6170,0.01
6179,0.41
6184,0.58
6186,0.6
6204,0.095
27316,0.395
27318,0.36
27330,0.43
27333,0.56
27335,0.505
27339,0.42
27341,0.67
27342,0.415
27345,0.57
27347,0.715
27354,0.71
27361,0.385
27375,0.775
27387,0.67
27390,0.635
27392,0.905
27399,0.13
27403,0.4
27410,0.335
27423,0.295
27429,0.225
27432,0.6
27436,0.515
27437,0.74
27441,0.675
27444,0.785
27445,0.23
27448,0.845
27454,0.48
27459,0.46
27465,0.325
27478,1.0
27479,0.44
27481,0.66
27483,0.5
27486,0.26
27498,0.26
27505,0.465
27507,0.32
27509,0.21
27514,0.345
27527,0.96
27535,0.36
27544,0.22
27545,0.255
27556,0.21
27563,0.355
27569,0.345
27585,0.675
27589,0.415
27605,0.295
27608,0.855
27609,0.275
27611,0.34
27621,0.48
27626,0.705
27629,0.31
27645,0.905
27651,0.335
27654,0.33
27656,0.765
27663,0.805
27673,0.375
27677,0.265
27678,0.255
27680,0.405
27681,0.295
27684,0.22
27688,0.4
27706,0.44
27709,0.335
27720,0.38
27722,0.335
27733,0.83
27734,0.72
27739,0.475
27746,0.12
27751,0.72
27755,0.295
6230,0.45
6231,0.38
6232,0.99
6235,0.485
6237,0.775
6239,0.44
6263,0.2
6265,0.335
6270,0.605
6271,0.15
6278,0.265
6279,0.605
6288,0.27
6294,0.375
6295,0.175
6302,0.705
6306,0.325
6322,0.95
6324,0.515
6327,0.275
6331,0.18
6334,0.435
6338,0.675
6339,0.715
6362,0.305
6372,0.16
6375,0.835
6393,0.215
6394,0.29
6405,0.995
6406,0.57
6416,0.705
6421,0.27
6422,0.2
6440,1.0
6457,0.79
6460,0.615
6463,0.365
6474,0.755
6476,0.46
6477,0.215
6482,0.495
6488,0.29
6489,0.33
6494,0.32
6499,0.55
6507,0.37
6524,0.425
6527,0.47
6531,0.32
6536,0.255
6538,0.065
6542,0.65
6565,0.145
6584,0.445
6588,0.39
6597,0.23
